title_spec,title_progam,hour,price,date,linkNmo
"Физическая и реабилитационная медицина
(Авиационная и космическая медицина, Акушерство и гинекология, Аллергология и иммунология, Анестезиология-реаниматология, Бактериология, Вирусология, Водолазная медицина, Гастроэнтерология, Гематология, Генетика, Гериатрия, Гигиена детей и подростков, Гигиена питания, Гигиена труда, Гигиеническое воспитание, Дезинфектология, Дерматовенерология, Детская кардиология, Детская онкология, Детская онкология-гематология, Детская урология-андрология, Детская хирургия, Детская эндокринология, Диетология, Инфекционные болезни, Кардиология, Клиническая лабораторная диагностика, Клиническая фармакология, Колопроктология, Коммунальная гигиена, Косметология, Лабораторная генетика, Лечебная физкультура и спортивная медицина, Лечебное дело, Мануальная терапия, Медико-профилактическое дело, Медико-социальная экспертиза, Медицинская биофизика, Медицинская биохимия, Медицинская кибернетика, Медицинская микробиология, Неврология, Нейрохирургия, Неонатология, Нефрология, Общая врачебная практика (семейная медицина), Общая гигиена, Онкология, Организация здравоохранения и общественное здоровье, Ортодонтия, Остеопатия, Оториноларингология, Офтальмология, Паразитология, Патологическая анатомия, Педиатрия, Педиатрия (после специалитета), Пластическая хирургия, Профпатология, Психиатрия, Психиатрия-наркология, Психотерапия, Пульмонология, Радиационная гигиена, Радиология, Радиотерапия, Ревматология, Рентгенология, Рентгенэндоваскулярные диагностика и лечение, Рефлексотерапия, Санитарно-гигиенические лабораторные исследования, Сексология, Сердечно-сосудистая хирургия, Сестринское дело, Скорая медицинская помощь, Социальная гигиена и организация госсанэпидслужбы, Стоматология детская, Стоматология общей практики, Стоматология общей практики (после специалитета), Стоматология ортопедическая, Стоматология терапевтическая, Стоматология хирургическая, Судебно-медицинская экспертиза, Судебно-психиатрическая экспертиза, Сурдология-оториноларингология, Терапия, Токсикология, Торакальная хирургия, Травматология и ортопедия, Трансфузиология, Ультразвуковая диагностика, Управление и экономика фармации, Управление сестринской деятельностью, Урология, Фармацевтическая технология, Фармацевтическая химия и фармакогнозия, Фармация, Физиотерапия, Фтизиатрия, Функциональная диагностика, Хирургия, Челюстно-лицевая хирургия, Эндокринология, Эндоскопия, Эпидемиология)",Профилактика туберкулеза,152,5900,,https://clck.ru/hcRKF
"Физическая и реабилитационная медицина
(Неонатология, Педиатрия, Педиатрия (после специалитета))",Физическая и реабилитационная медицина,144,9800,17.042022,https://clck.ru/hcRJh
"Физическая и реабилитационная медицина
(Педиатрия, Неонатология)","Абилитация и реабилитация новорожденных детей, рождённых в том числе с экстремально низкой массой тела",36,2900,,https://clck.ru/hcRJW
Фтизиатрия,Актуальные вопросы медицинской реабилитации в детском возрасте,36,2900,18.04.2022,https://clck.ru/hcRJG
Фтизиатрия,Фтизиатрия,74,6400,,https://clck.ru/hcRHU
Фтизиатрия,Фтизиатрия,144,9800,,https://clck.ru/hcRHm
Фтизиатрия,Электроэнцефалография,36,5000,,https://clck.ru/hcRKQ
"Фтизиатрия
(Общая врачебная практика (семейная медицина); Пульмонология; Терапия)",Фтизиатрия,288,19600,18.06.2022,https://clck.ru/rbQCD
Функциональная диагностика,Функциональная диагностика,144,9800,13.04.2022,https://clck.ru/hcRKu
Функциональная диагностика,Функциональная диагностика,288,19600,16.07.2022,https://clck.ru/sKoQf
Функциональная диагностика,Функциональная диагностика: актуальные вопросы и инновационные решения,74,6400,,https://clck.ru/hcRL7
Функциональная диагностика,Функциональная диагностика: актуальные проблемы и инновационные решения,152,9800,,https://clck.ru/hcRLP
"Функциональная диагностика
(Акушерство и гинекология; Детская кардиология; Кардиология; Неврология; Общая врачебная практика (семейная медицина); Онкология; Педиатрия; Педиатрия (после специалитета); Терапия)",Хирургия: актуальные проблемы и инновационные решения,36,2900,,https://clck.ru/hcRLm
"Функциональная диагностика
(Лечебное дело; Медицинская биофизика; Медицинская кибернетика; Педиатрия; Педиатрия (после специалитета))",Функциональная диагностика,152,9800,13.04.2022,https://clck.ru/hcRKZ
Хирургия,Хирургия,288,19600,18.07.2022,https://clck.ru/sKorr
Хирургия,Хирургия,144,9800,,https://clck.ru/hcRMG
Хирургия,Хирургия,74,6400,,https://clck.ru/hcRMg
Хирургия,Основы восстановительной хирургии челюстно-лицевой области,36,5900,,https://clck.ru/hcRN7
"Хирургия
(Общая врачебная практика (семейная медицина); Детская хирургия; Терапия)",Хирургия сочетанных осложнений хронического панкреатита,36,5900,,https://clck.ru/hcRM7
Челюстно-лицевая хирургия,Врожденные пороки и аномалии развития лица и челюстей,36,5900,,https://clck.ru/hcRNM
Челюстно-лицевая хирургия,Предраки челюстно-лицевой области,36,5900,,https://clck.ru/hcRNe
"Челюстно-лицевая хирургия
(Онкология; Стоматология хирургическая)",Экстренные состояния в эндокринологии,36,2900,23.11.2020,https://clck.ru/hcRPB
Эндокринология,Актуальные проблемы эндокринологии в сложных эндокринологических условиях,36,5900,11.06.2020,https://clck.ru/hcRPo
Эндокринология,Эндокринология: актуальные вопросы и инновационные решения,74,6400,14.07.2022,https://clck.ru/sJFFm
Эндокринология,Эндокринология,36,2900,15.08.2022,https://clck.ru/sqhoN
Эндокринология,Эндокринология,144,9800,28.06.2022,https://clck.ru/rf325
Эндокринология,Эндокринология,288,19600,28.06.2022,https://clck.ru/rf2xe
"Эндокринология
(Детская эндокринология; Неврология; Общая врачебная практика (семейная медицина); Педиатрия; Педиатрия (после специалитета); Терапия; Хирургия)",Воспалительные заболевания толстой кишки,36,5900,11.06.2020,https://clck.ru/hcRQP
Эндоскопия,Эндоскопия,74,6400,15.02.2022,https://clck.ru/hcRRx
Эндоскопия,Эпидемиология бактериальных инфекций,36,2300,15.02.2022,https://clck.ru/hcRSJ
Эндоскопия,Эндоскопия,288,19600,17.06.2022,https://clck.ru/rbPKq
"Эндоскопия
(Колопроктология; Общая врачебная практика (семейная медицина); Терапия; Функциональная диагностика)",Актуальные вопросы эндоскопии,36,2900,15.02.2022,https://clck.ru/hcRQm
"Эндоскопия
(Колопроктология; Общая врачебная практика (семейная медицина); Терапия; Функциональная диагностика)",Эндоскопия,144,9800,15.02.2022,https://clck.ru/hcRRB
Эпидемиология,Инфекционная безопасность и профилактика ИСМП,36,5900,05.04.2022,https://clck.ru/hcRSV
Эпидемиология,Эпидемиология: актуальные проблемы и инновационные решения,74,6400,05.04.2022,https://clck.ru/hcRSi
Эпидемиология,Инфекционная безопасность и профилактика ИСМП,74,6400,05.04.2022,https://clck.ru/hcRT2
Эпидемиология,Инфекционная безопасность и профилактика ИСМП,144,9800,05.04.2022,https://clck.ru/hcRTG
Эпидемиология,Эпидемиология,144,9800,15.02.2022,https://clck.ru/hcRTs
Эпидемиология,Инфекционная безопасность. Профилактика ИСМП,36,2900,19.06.2022,https://clck.ru/rbQxc
Эпидемиология,Эпидемиология,288,19600,20.07.2022,https://clck.ru/sMCKd
"Эпидемиология
(Авиационная и космическая медицина, Акушерство и гинекология, Аллергология и иммунология, Анестезиология-реаниматология, Бактериология, Вирусология, Водолазная медицина, Гастроэнтерология, Гематология, Генетика, Гериатрия, Гигиена детей и подростков, Гигиена питания, Гигиена труда, Гигиеническое воспитание, Дезинфектология, Дерматовенерология, Детская кардиология, Детская онкология, Детская онкология-гематология, Детская урология-андрология, Детская хирургия, Детская эндокринология, Диетология, Инфекционные болезни, Кардиология, Клиническая лабораторная диагностика, Клиническая фармакология, Колопроктология, Коммунальная гигиена, Косметология, Лабораторная генетика, Лечебная физкультура и спортивная медицина, Лечебное дело, Мануальная терапия, Медико-профилактическое дело, Медико-социальная экспертиза, Медицинская биофизика, Медицинская биохимия, Медицинская кибернетика, Медицинская микробиология, Неврология, Нейрохирургия, Неонатология, Нефрология, Общая врачебная практика (семейная медицина), Общая гигиена, Онкология, Организация здравоохранения и общественное здоровье, Ортодонтия, Остеопатия, Оториноларингология, Офтальмология, Паразитология, Патологическая анатомия, Педиатрия, Педиатрия (после специалитета), Пластическая хирургия, Профпатология, Психиатрия, Психиатрия наркология, Психотерапия, Пульмонология, Радиационная гигиена, Радиология, Радиотерапия, Ревматология, Рентгенология, Рентгенэндоваскулярные диагностика и лечение, Рефлексотерапия, Санитарно-гигиенические лабораторные исследования, Сексология, Сердечно-сосудистая хирургия, Сестринское дело, Скорая медицинская помощь, Социальная гигиена и организация госсанэпидслужбы, Стоматология детская, Стоматология общей практики, Стоматология общей практики (после специалитета), Стоматология ортопедическая, Стоматология терапевтическая, Стоматология хирургическая, Судебно-медицинская экспертиза, Судебно-психиатрическая экспертиза, Сурдология-оториноларингология, Терапия, Токсикология, Торакальная хирургия, Травматология и ортопедия, Трансфузиология, Ультразвуковая диагностика, Управление и экономика фармации, Управление сестринской деятельностью, Урология, Фармацевтическая технология, Фармацевтическая химия и фармакогнозия, Фармация, Физиотерапия, Фтизиатрия, Функциональная диагностика, Хирургия, Челюстно-лицевая хирургия, Эндокринология, Эндоскопия, Эпидемиология)","Профилактика, диагностика и лечение новой коронавирусной инфекции (COVID-19)",36,1900,21.05.2020,https://clck.ru/hcRVV
"Эпидемиология
(Бактериология; Вирусология; Гигиена детей и подростков; гигиена питания; Гигиена труда, Дезинфектология; Инфекционные болезни; Коммунальная гигиена; Общая врачебная практика (семейная медицина); Общая гигиена; Сестринское дело (ВО); Социальная гигиена и организация госсанэпидслужбы; Терапия)","Профилактика, диагностика и лечение новой коронавирусной инфекции (COVID-19)",36,1900,21.05.2020,https://inlnk.ru/ZZRE6R
